GaianYear,GaianMonth,GaianDay,MonthName,GregorianDate,ISOYear,Weekday
9994,10,24,Virgo,0007-10-05 BC,-6,Wednesday
9994,10,25,Virgo,0007-10-06 BC,-6,Thursday
9994,10,26,Virgo,0007-10-07 BC,-6,Friday
9994,10,27,Virgo,0007-10-08 BC,-6,Saturday
9994,10,28,Virgo,0007-10-09 BC,-6,Sunday
9994,11,1,Libra,0007-10-10 BC,-6,Monday
9994,11,2,Libra,0007-10-11 BC,-6,Tuesday
9994,11,3,Libra,0007-10-12 BC,-6,Wednesday
9994,11,4,Libra,0007-10-13 BC,-6,Thursday
9994,11,5,Libra,0007-10-14 BC,-6,Friday
9994,11,6,Libra,0007-10-15 BC,-6,Saturday
9994,11,7,Libra,0007-10-16 BC,-6,Sunday
9994,11,8,Libra,0007-10-17 BC,-6,Monday
9994,11,9,Libra,0007-10-18 BC,-6,Tuesday
9994,11,10,Libra,0007-10-19 BC,-6,Wednesday
9994,11,11,Libra,0007-10-20 BC,-6,Thursday
9994,11,12,Libra,0007-10-21 BC,-6,Friday
9994,11,13,Libra,0007-10-22 BC,-6,Saturday
9994,11,14,Libra,0007-10-23 BC,-6,Sunday
9994,11,15,Libra,0007-10-24 BC,-6,Monday
9994,11,16,Libra,0007-10-25 BC,-6,Tuesday
9994,11,17,Libra,0007-10-26 BC,-6,Wednesday
9994,11,18,Libra,0007-10-27 BC,-6,Thursday
9994,11,19,Libra,0007-10-28 BC,-6,Friday
9994,11,20,Libra,0007-10-29 BC,-6,Saturday
9994,11,21,Libra,0007-10-30 BC,-6,Sunday
9994,11,22,Libra,0007-10-31 BC,-6,Monday
9994,11,23,Libra,0007-11-01 BC,-6,Tuesday
9994,11,24,Libra,0007-11-02 BC,-6,Wednesday
9994,11,25,Libra,0007-11-03 BC,-6,Thursday
9994,11,26,Libra,0007-11-04 BC,-6,Friday
9994,11,27,Libra,0007-11-05 BC,-6,Saturday
9994,11,28,Libra,0007-11-06 BC,-6,Sunday
9994,12,1,Scorpio,0007-11-07 BC,-6,Monday
9994,12,2,Scorpio,0007-11-08 BC,-6,Tuesday
9994,12,3,Scorpio,0007-11-09 BC,-6,Wednesday
9994,12,4,Scorpio,0007-11-10 BC,-6,Thursday
9994,12,5,Scorpio,0007-11-11 BC,-6,Friday
9994,12,6,Scorpio,0007-11-12 BC,-6,Saturday
9994,12,7,Scorpio,0007-11-13 BC,-6,Sunday
9994,12,8,Scorpio,0007-11-14 BC,-6,Monday
9994,12,9,Scorpio,0007-11-15 BC,-6,Tuesday
9994,12,10,Scorpio,0007-11-16 BC,-6,Wednesday
9994,12,11,Scorpio,0007-11-17 BC,-6,Thursday
9994,12,12,Scorpio,0007-11-18 BC,-6,Friday
9994,12,13,Scorpio,0007-11-19 BC,-6,Saturday
9994,12,14,Scorpio,0007-11-20 BC,-6,Sunday
9994,12,15,Scorpio,0007-11-21 BC,-6,Monday
9994,12,16,Scorpio,0007-11-22 BC,-6,Tuesday
9994,12,17,Scorpio,0007-11-23 BC,-6,Wednesday
9994,12,18,Scorpio,0007-11-24 BC,-6,Thursday
9994,12,19,Scorpio,0007-11-25 BC,-6,Friday
9994,12,20,Scorpio,0007-11-26 BC,-6,Saturday
9994,12,21,Scorpio,0007-11-27 BC,-6,Sunday
9994,12,22,Scorpio,0007-11-28 BC,-6,Monday
9994,12,23,Scorpio,0007-11-29 BC,-6,Tuesday
9994,12,24,Scorpio,0007-11-30 BC,-6,Wednesday
9994,12,25,Scorpio,0007-12-01 BC,-6,Thursday
9994,12,26,Scorpio,0007-12-02 BC,-6,Friday
9994,12,27,Scorpio,0007-12-03 BC,-6,Saturday
9994,12,28,Scorpio,0007-12-04 BC,-6,Sunday
9994,13,1,Ophiuchus,0007-12-05 BC,-6,Monday
9994,13,2,Ophiuchus,0007-12-06 BC,-6,Tuesday
9994,13,3,Ophiuchus,0007-12-07 BC,-6,Wednesday
9994,13,4,Ophiuchus,0007-12-08 BC,-6,Thursday
9994,13,5,Ophiuchus,0007-12-09 BC,-6,Friday
9994,13,6,Ophiuchus,0007-12-10 BC,-6,Saturday
9994,13,7,Ophiuchus,0007-12-11 BC,-6,Sunday
9994,13,8,Ophiuchus,0007-12-12 BC,-6,Monday
9994,13,9,Ophiuchus,0007-12-13 BC,-6,Tuesday
9994,13,10,Ophiuchus,0007-12-14 BC,-6,Wednesday
9994,13,11,Ophiuchus,0007-12-15 BC,-6,Thursday
9994,13,12,Ophiuchus,0007-12-16 BC,-6,Friday
9994,13,13,Ophiuchus,0007-12-17 BC,-6,Saturday
9994,13,14,Ophiuchus,0007-12-18 BC,-6,Sunday
9994,13,15,Ophiuchus,0007-12-19 BC,-6,Monday
9994,13,16,Ophiuchus,0007-12-20 BC,-6,Tuesday
9994,13,17,Ophiuchus,0007-12-21 BC,-6,Wednesday
9994,13,18,Ophiuchus,0007-12-22 BC,-6,Thursday
9994,13,19,Ophiuchus,0007-12-23 BC,-6,Friday
9994,13,20,Ophiuchus,0007-12-24 BC,-6,Saturday
9994,13,21,Ophiuchus,0007-12-25 BC,-6,Sunday
9994,13,22,Ophiuchus,0007-12-26 BC,-6,Monday
9994,13,23,Ophiuchus,0007-12-27 BC,-6,Tuesday
9994,13,24,Ophiuchus,0007-12-28 BC,-6,Wednesday
9994,13,25,Ophiuchus,0007-12-29 BC,-6,Thursday
9994,13,26,Ophiuchus,0007-12-30 BC,-6,Friday
9994,13,27,Ophiuchus,0007-12-31 BC,-6,Saturday
9994,13,28,Ophiuchus,0007-01-01 BC,-6,Sunday
9995,1,1,Sagittarius,0006-01-02 BC,-5,Monday
9995,1,2,Sagittarius,0006-01-03 BC,-5,Tuesday
9995,1,3,Sagittarius,0006-01-04 BC,-5,Wednesday
9995,1,4,Sagittarius,0006-01-05 BC,-5,Thursday
9995,1,5,Sagittarius,0006-01-06 BC,-5,Friday
9995,1,6,Sagittarius,0006-01-07 BC,-5,Saturday
9995,1,7,Sagittarius,0006-01-08 BC,-5,Sunday
9995,1,8,Sagittarius,0006-01-09 BC,-5,Monday
9995,1,9,Sagittarius,0006-01-10 BC,-5,Tuesday
9995,1,10,Sagittarius,0006-01-11 BC,-5,Wednesday
9995,1,11,Sagittarius,0006-01-12 BC,-5,Thursday
9995,1,12,Sagittarius,0006-01-13 BC,-5,Friday
9995,1,13,Sagittarius,0006-01-14 BC,-5,Saturday
9995,1,14,Sagittarius,0006-01-15 BC,-5,Sunday
9995,1,15,Sagittarius,0006-01-16 BC,-5,Monday
9995,1,16,Sagittarius,0006-01-17 BC,-5,Tuesday
9995,1,17,Sagittarius,0006-01-18 BC,-5,Wednesday
9995,1,18,Sagittarius,0006-01-19 BC,-5,Thursday
9995,1,19,Sagittarius,0006-01-20 BC,-5,Friday
9995,1,20,Sagittarius,0006-01-21 BC,-5,Saturday
9995,1,21,Sagittarius,0006-01-22 BC,-5,Sunday
9995,1,22,Sagittarius,0006-01-23 BC,-5,Monday
9995,1,23,Sagittarius,0006-01-24 BC,-5,Tuesday
9995,1,24,Sagittarius,0006-01-25 BC,-5,Wednesday
9995,1,25,Sagittarius,0006-01-26 BC,-5,Thursday
9995,1,26,Sagittarius,0006-01-27 BC,-5,Friday
9995,1,27,Sagittarius,0006-01-28 BC,-5,Saturday
9995,1,28,Sagittarius,0006-01-29 BC,-5,Sunday
9995,2,1,Capricorn,0006-01-30 BC,-5,Monday
9995,2,2,Capricorn,0006-01-31 BC,-5,Tuesday
9995,2,3,Capricorn,0006-02-01 BC,-5,Wednesday
9995,2,4,Capricorn,0006-02-02 BC,-5,Thursday
9995,2,5,Capricorn,0006-02-03 BC,-5,Friday
9995,2,6,Capricorn,0006-02-04 BC,-5,Saturday
9995,2,7,Capricorn,0006-02-05 BC,-5,Sunday
9995,2,8,Capricorn,0006-02-06 BC,-5,Monday
9995,2,9,Capricorn,0006-02-07 BC,-5,Tuesday
9995,2,10,Capricorn,0006-02-08 BC,-5,Wednesday
9995,2,11,Capricorn,0006-02-09 BC,-5,Thursday
9995,2,12,Capricorn,0006-02-10 BC,-5,Friday
9995,2,13,Capricorn,0006-02-11 BC,-5,Saturday
9995,2,14,Capricorn,0006-02-12 BC,-5,Sunday
9995,2,15,Capricorn,0006-02-13 BC,-5,Monday
9995,2,16,Capricorn,0006-02-14 BC,-5,Tuesday
9995,2,17,Capricorn,0006-02-15 BC,-5,Wednesday
9995,2,18,Capricorn,0006-02-16 BC,-5,Thursday
9995,2,19,Capricorn,0006-02-17 BC,-5,Friday
9995,2,20,Capricorn,0006-02-18 BC,-5,Saturday
9995,2,21,Capricorn,0006-02-19 BC,-5,Sunday
9995,2,22,Capricorn,0006-02-20 BC,-5,Monday
9995,2,23,Capricorn,0006-02-21 BC,-5,Tuesday
9995,2,24,Capricorn,0006-02-22 BC,-5,Wednesday
9995,2,25,Capricorn,0006-02-23 BC,-5,Thursday
9995,2,26,Capricorn,0006-02-24 BC,-5,Friday
9995,2,27,Capricorn,0006-02-25 BC,-5,Saturday
9995,2,28,Capricorn,0006-02-26 BC,-5,Sunday
9995,3,1,Aquarius,0006-02-27 BC,-5,Monday
9995,3,2,Aquarius,0006-02-28 BC,-5,Tuesday
9995,3,3,Aquarius,0006-03-01 BC,-5,Wednesday
9995,3,4,Aquarius,0006-03-02 BC,-5,Thursday
9995,3,5,Aquarius,0006-03-03 BC,-5,Friday
9995,3,6,Aquarius,0006-03-04 BC,-5,Saturday
9995,3,7,Aquarius,0006-03-05 BC,-5,Sunday
9995,3,8,Aquarius,0006-03-06 BC,-5,Monday
9995,3,9,Aquarius,0006-03-07 BC,-5,Tuesday
9995,3,10,Aquarius,0006-03-08 BC,-5,Wednesday
9995,3,11,Aquarius,0006-03-09 BC,-5,Thursday
9995,3,12,Aquarius,0006-03-10 BC,-5,Friday
9995,3,13,Aquarius,0006-03-11 BC,-5,Saturday
9995,3,14,Aquarius,0006-03-12 BC,-5,Sunday
9995,3,15,Aquarius,0006-03-13 BC,-5,Monday
9995,3,16,Aquarius,0006-03-14 BC,-5,Tuesday
9995,3,17,Aquarius,0006-03-15 BC,-5,Wednesday
9995,3,18,Aquarius,0006-03-16 BC,-5,Thursday
9995,3,19,Aquarius,0006-03-17 BC,-5,Friday
9995,3,20,Aquarius,0006-03-18 BC,-5,Saturday
9995,3,21,Aquarius,0006-03-19 BC,-5,Sunday
9995,3,22,Aquarius,0006-03-20 BC,-5,Monday
9995,3,23,Aquarius,0006-03-21 BC,-5,Tuesday
9995,3,24,Aquarius,0006-03-22 BC,-5,Wednesday
9995,3,25,Aquarius,0006-03-23 BC,-5,Thursday
9995,3,26,Aquarius,0006-03-24 BC,-5,Friday
9995,3,27,Aquarius,0006-03-25 BC,-5,Saturday
9995,3,28,Aquarius,0006-03-26 BC,-5,Sunday
9995,4,1,Pisces,0006-03-27 BC,-5,Monday
9995,4,2,Pisces,0006-03-28 BC,-5,Tuesday
9995,4,3,Pisces,0006-03-29 BC,-5,Wednesday
9995,4,4,Pisces,0006-03-30 BC,-5,Thursday
9995,4,5,Pisces,0006-03-31 BC,-5,Friday
9995,4,6,Pisces,0006-04-01 BC,-5,Saturday
9995,4,7,Pisces,0006-04-02 BC,-5,Sunday
9995,4,8,Pisces,0006-04-03 BC,-5,Monday
9995,4,9,Pisces,0006-04-04 BC,-5,Tuesday
9995,4,10,Pisces,0006-04-05 BC,-5,Wednesday
9995,4,11,Pisces,0006-04-06 BC,-5,Thursday
9995,4,12,Pisces,0006-04-07 BC,-5,Friday
9995,4,13,Pisces,0006-04-08 BC,-5,Saturday
9995,4,14,Pisces,0006-04-09 BC,-5,Sunday
9995,4,15,Pisces,0006-04-10 BC,-5,Monday
9995,4,16,Pisces,0006-04-11 BC,-5,Tuesday
9995,4,17,Pisces,0006-04-12 BC,-5,Wednesday
9995,4,18,Pisces,0006-04-13 BC,-5,Thursday
9995,4,19,Pisces,0006-04-14 BC,-5,Friday
9995,4,20,Pisces,0006-04-15 BC,-5,Saturday
9995,4,21,Pisces,0006-04-16 BC,-5,Sunday
9995,4,22,Pisces,0006-04-17 BC,-5,Monday
9995,4,23,Pisces,0006-04-18 BC,-5,Tuesday
9995,4,24,Pisces,0006-04-19 BC,-5,Wednesday
9995,4,25,Pisces,0006-04-20 BC,-5,Thursday
9995,4,26,Pisces,0006-04-21 BC,-5,Friday
9995,4,27,Pisces,0006-04-22 BC,-5,Saturday
9995,4,28,Pisces,0006-04-23 BC,-5,Sunday
9995,5,1,Aries,0006-04-24 BC,-5,Monday
9995,5,2,Aries,0006-04-25 BC,-5,Tuesday
9995,5,3,Aries,0006-04-26 BC,-5,Wednesday
9995,5,4,Aries,0006-04-27 BC,-5,Thursday
9995,5,5,Aries,0006-04-28 BC,-5,Friday
9995,5,6,Aries,0006-04-29 BC,-5,Saturday
9995,5,7,Aries,0006-04-30 BC,-5,Sunday
9995,5,8,Aries,0006-05-01 BC,-5,Monday
9995,5,9,Aries,0006-05-02 BC,-5,Tuesday
9995,5,10,Aries,0006-05-03 BC,-5,Wednesday
9995,5,11,Aries,0006-05-04 BC,-5,Thursday
9995,5,12,Aries,0006-05-05 BC,-5,Friday
9995,5,13,Aries,0006-05-06 BC,-5,Saturday
9995,5,14,Aries,0006-05-07 BC,-5,Sunday
9995,5,15,Aries,0006-05-08 BC,-5,Monday
9995,5,16,Aries,0006-05-09 BC,-5,Tuesday
9995,5,17,Aries,0006-05-10 BC,-5,Wednesday
9995,5,18,Aries,0006-05-11 BC,-5,Thursday
9995,5,19,Aries,0006-05-12 BC,-5,Friday
9995,5,20,Aries,0006-05-13 BC,-5,Saturday
9995,5,21,Aries,0006-05-14 BC,-5,Sunday
9995,5,22,Aries,0006-05-15 BC,-5,Monday
9995,5,23,Aries,0006-05-16 BC,-5,Tuesday
9995,5,24,Aries,0006-05-17 BC,-5,Wednesday
9995,5,25,Aries,0006-05-18 BC,-5,Thursday
9995,5,26,Aries,0006-05-19 BC,-5,Friday
9995,5,27,Aries,0006-05-20 BC,-5,Saturday
9995,5,28,Aries,0006-05-21 BC,-5,Sunday
9995,6,1,Taurus,0006-05-22 BC,-5,Monday
9995,6,2,Taurus,0006-05-23 BC,-5,Tuesday
9995,6,3,Taurus,0006-05-24 BC,-5,Wednesday
9995,6,4,Taurus,0006-05-25 BC,-5,Thursday
9995,6,5,Taurus,0006-05-26 BC,-5,Friday
9995,6,6,Taurus,0006-05-27 BC,-5,Saturday
9995,6,7,Taurus,0006-05-28 BC,-5,Sunday
9995,6,8,Taurus,0006-05-29 BC,-5,Monday
9995,6,9,Taurus,0006-05-30 BC,-5,Tuesday
9995,6,10,Taurus,0006-05-31 BC,-5,Wednesday
9995,6,11,Taurus,0006-06-01 BC,-5,Thursday
9995,6,12,Taurus,0006-06-02 BC,-5,Friday
9995,6,13,Taurus,0006-06-03 BC,-5,Saturday
9995,6,14,Taurus,0006-06-04 BC,-5,Sunday
9995,6,15,Taurus,0006-06-05 BC,-5,Monday
9995,6,16,Taurus,0006-06-06 BC,-5,Tuesday
9995,6,17,Taurus,0006-06-07 BC,-5,Wednesday
9995,6,18,Taurus,0006-06-08 BC,-5,Thursday
9995,6,19,Taurus,0006-06-09 BC,-5,Friday
9995,6,20,Taurus,0006-06-10 BC,-5,Saturday
9995,6,21,Taurus,0006-06-11 BC,-5,Sunday
9995,6,22,Taurus,0006-06-12 BC,-5,Monday
9995,6,23,Taurus,0006-06-13 BC,-5,Tuesday
9995,6,24,Taurus,0006-06-14 BC,-5,Wednesday
9995,6,25,Taurus,0006-06-15 BC,-5,Thursday
9995,6,26,Taurus,0006-06-16 BC,-5,Friday
9995,6,27,Taurus,0006-06-17 BC,-5,Saturday
9995,6,28,Taurus,0006-06-18 BC,-5,Sunday
9995,7,1,Gemini,0006-06-19 BC,-5,Monday
9995,7,2,Gemini,0006-06-20 BC,-5,Tuesday
9995,7,3,Gemini,0006-06-21 BC,-5,Wednesday
9995,7,4,Gemini,0006-06-22 BC,-5,Thursday
9995,7,5,Gemini,0006-06-23 BC,-5,Friday
9995,7,6,Gemini,0006-06-24 BC,-5,Saturday
9995,7,7,Gemini,0006-06-25 BC,-5,Sunday
9995,7,8,Gemini,0006-06-26 BC,-5,Monday
9995,7,9,Gemini,0006-06-27 BC,-5,Tuesday
9995,7,10,Gemini,0006-06-28 BC,-5,Wednesday
9995,7,11,Gemini,0006-06-29 BC,-5,Thursday
9995,7,12,Gemini,0006-06-30 BC,-5,Friday
9995,7,13,Gemini,0006-07-01 BC,-5,Saturday
9995,7,14,Gemini,0006-07-02 BC,-5,Sunday
9995,7,15,Gemini,0006-07-03 BC,-5,Monday
9995,7,16,Gemini,0006-07-04 BC,-5,Tuesday
9995,7,17,Gemini,0006-07-05 BC,-5,Wednesday
9995,7,18,Gemini,0006-07-06 BC,-5,Thursday
9995,7,19,Gemini,0006-07-07 BC,-5,Friday
9995,7,20,Gemini,0006-07-08 BC,-5,Saturday
9995,7,21,Gemini,0006-07-09 BC,-5,Sunday
9995,7,22,Gemini,0006-07-10 BC,-5,Monday
9995,7,23,Gemini,0006-07-11 BC,-5,Tuesday
9995,7,24,Gemini,0006-07-12 BC,-5,Wednesday
9995,7,25,Gemini,0006-07-13 BC,-5,Thursday
9995,7,26,Gemini,0006-07-14 BC,-5,Friday
9995,7,27,Gemini,0006-07-15 BC,-5,Saturday
9995,7,28,Gemini,0006-07-16 BC,-5,Sunday
9995,8,1,Cancer,0006-07-17 BC,-5,Monday
9995,8,2,Cancer,0006-07-18 BC,-5,Tuesday
9995,8,3,Cancer,0006-07-19 BC,-5,Wednesday
9995,8,4,Cancer,0006-07-20 BC,-5,Thursday
9995,8,5,Cancer,0006-07-21 BC,-5,Friday
9995,8,6,Cancer,0006-07-22 BC,-5,Saturday
9995,8,7,Cancer,0006-07-23 BC,-5,Sunday
9995,8,8,Cancer,0006-07-24 BC,-5,Monday
9995,8,9,Cancer,0006-07-25 BC,-5,Tuesday
9995,8,10,Cancer,0006-07-26 BC,-5,Wednesday
9995,8,11,Cancer,0006-07-27 BC,-5,Thursday
9995,8,12,Cancer,0006-07-28 BC,-5,Friday
9995,8,13,Cancer,0006-07-29 BC,-5,Saturday
9995,8,14,Cancer,0006-07-30 BC,-5,Sunday
9995,8,15,Cancer,0006-07-31 BC,-5,Monday
9995,8,16,Cancer,0006-08-01 BC,-5,Tuesday
9995,8,17,Cancer,0006-08-02 BC,-5,Wednesday
9995,8,18,Cancer,0006-08-03 BC,-5,Thursday
9995,8,19,Cancer,0006-08-04 BC,-5,Friday
9995,8,20,Cancer,0006-08-05 BC,-5,Saturday
9995,8,21,Cancer,0006-08-06 BC,-5,Sunday
9995,8,22,Cancer,0006-08-07 BC,-5,Monday
9995,8,23,Cancer,0006-08-08 BC,-5,Tuesday
9995,8,24,Cancer,0006-08-09 BC,-5,Wednesday
9995,8,25,Cancer,0006-08-10 BC,-5,Thursday
9995,8,26,Cancer,0006-08-11 BC,-5,Friday
9995,8,27,Cancer,0006-08-12 BC,-5,Saturday
9995,8,28,Cancer,0006-08-13 BC,-5,Sunday
9995,9,1,Leo,0006-08-14 BC,-5,Monday
9995,9,2,Leo,0006-08-15 BC,-5,Tuesday
9995,9,3,Leo,0006-08-16 BC,-5,Wednesday
9995,9,4,Leo,0006-08-17 BC,-5,Thursday
9995,9,5,Leo,0006-08-18 BC,-5,Friday
9995,9,6,Leo,0006-08-19 BC,-5,Saturday
9995,9,7,Leo,0006-08-20 BC,-5,Sunday
9995,9,8,Leo,0006-08-21 BC,-5,Monday
9995,9,9,Leo,0006-08-22 BC,-5,Tuesday
9995,9,10,Leo,0006-08-23 BC,-5,Wednesday
9995,9,11,Leo,0006-08-24 BC,-5,Thursday
9995,9,12,Leo,0006-08-25 BC,-5,Friday
9995,9,13,Leo,0006-08-26 BC,-5,Saturday
9995,9,14,Leo,0006-08-27 BC,-5,Sunday
9995,9,15,Leo,0006-08-28 BC,-5,Monday
9995,9,16,Leo,0006-08-29 BC,-5,Tuesday
9995,9,17,Leo,0006-08-30 BC,-5,Wednesday
9995,9,18,Leo,0006-08-31 BC,-5,Thursday
9995,9,19,Leo,0006-09-01 BC,-5,Friday
9995,9,20,Leo,0006-09-02 BC,-5,Saturday
9995,9,21,Leo,0006-09-03 BC,-5,Sunday
9995,9,22,Leo,0006-09-04 BC,-5,Monday
9995,9,23,Leo,0006-09-05 BC,-5,Tuesday
9995,9,24,Leo,0006-09-06 BC,-5,Wednesday
9995,9,25,Leo,0006-09-07 BC,-5,Thursday
9995,9,26,Leo,0006-09-08 BC,-5,Friday
9995,9,27,Leo,0006-09-09 BC,-5,Saturday
9995,9,28,Leo,0006-09-10 BC,-5,Sunday
9995,10,1,Virgo,0006-09-11 BC,-5,Monday
9995,10,2,Virgo,0006-09-12 BC,-5,Tuesday
9995,10,3,Virgo,0006-09-13 BC,-5,Wednesday
9995,10,4,Virgo,0006-09-14 BC,-5,Thursday
9995,10,5,Virgo,0006-09-15 BC,-5,Friday
9995,10,6,Virgo,0006-09-16 BC,-5,Saturday
9995,10,7,Virgo,0006-09-17 BC,-5,Sunday
9995,10,8,Virgo,0006-09-18 BC,-5,Monday
9995,10,9,Virgo,0006-09-19 BC,-5,Tuesday
9995,10,10,Virgo,0006-09-20 BC,-5,Wednesday
9995,10,11,Virgo,0006-09-21 BC,-5,Thursday
9995,10,12,Virgo,0006-09-22 BC,-5,Friday
9995,10,13,Virgo,0006-09-23 BC,-5,Saturday
9995,10,14,Virgo,0006-09-24 BC,-5,Sunday
9995,10,15,Virgo,0006-09-25 BC,-5,Monday
9995,10,16,Virgo,0006-09-26 BC,-5,Tuesday
9995,10,17,Virgo,0006-09-27 BC,-5,Wednesday
9995,10,18,Virgo,0006-09-28 BC,-5,Thursday
9995,10,19,Virgo,0006-09-29 BC,-5,Friday
9995,10,20,Virgo,0006-09-30 BC,-5,Saturday
9995,10,21,Virgo,0006-10-01 BC,-5,Sunday
9995,10,22,Virgo,0006-10-02 BC,-5,Monday
9995,10,23,Virgo,0006-10-03 BC,-5,Tuesday
9995,10,24,Virgo,0006-10-04 BC,-5,Wednesday
9995,10,25,Virgo,0006-10-05 BC,-5,Thursday
9995,10,26,Virgo,0006-10-06 BC,-5,Friday
9995,10,27,Virgo,0006-10-07 BC,-5,Saturday
9995,10,28,Virgo,0006-10-08 BC,-5,Sunday
9995,11,1,Libra,0006-10-09 BC,-5,Monday
9995,11,2,Libra,0006-10-10 BC,-5,Tuesday
9995,11,3,Libra,0006-10-11 BC,-5,Wednesday
9995,11,4,Libra,0006-10-12 BC,-5,Thursday
9995,11,5,Libra,0006-10-13 BC,-5,Friday
9995,11,6,Libra,0006-10-14 BC,-5,Saturday
9995,11,7,Libra,0006-10-15 BC,-5,Sunday
9995,11,8,Libra,0006-10-16 BC,-5,Monday
9995,11,9,Libra,0006-10-17 BC,-5,Tuesday
9995,11,10,Libra,0006-10-18 BC,-5,Wednesday
9995,11,11,Libra,0006-10-19 BC,-5,Thursday
9995,11,12,Libra,0006-10-20 BC,-5,Friday
9995,11,13,Libra,0006-10-21 BC,-5,Saturday
9995,11,14,Libra,0006-10-22 BC,-5,Sunday
9995,11,15,Libra,0006-10-23 BC,-5,Monday
9995,11,16,Libra,0006-10-24 BC,-5,Tuesday
9995,11,17,Libra,0006-10-25 BC,-5,Wednesday
9995,11,18,Libra,0006-10-26 BC,-5,Thursday
9995,11,19,Libra,0006-10-27 BC,-5,Friday
9995,11,20,Libra,0006-10-28 BC,-5,Saturday
9995,11,21,Libra,0006-10-29 BC,-5,Sunday
9995,11,22,Libra,0006-10-30 BC,-5,Monday
9995,11,23,Libra,0006-10-31 BC,-5,Tuesday
9995,11,24,Libra,0006-11-01 BC,-5,Wednesday
9995,11,25,Libra,0006-11-02 BC,-5,Thursday
9995,11,26,Libra,0006-11-03 BC,-5,Friday
9995,11,27,Libra,0006-11-04 BC,-5,Saturday
9995,11,28,Libra,0006-11-05 BC,-5,Sunday
9995,12,1,Scorpio,0006-11-06 BC,-5,Monday
9995,12,2,Scorpio,0006-11-07 BC,-5,Tuesday
9995,12,3,Scorpio,0006-11-08 BC,-5,Wednesday
9995,12,4,Scorpio,0006-11-09 BC,-5,Thursday
9995,12,5,Scorpio,0006-11-10 BC,-5,Friday
9995,12,6,Scorpio,0006-11-11 BC,-5,Saturday
9995,12,7,Scorpio,0006-11-12 BC,-5,Sunday
9995,12,8,Scorpio,0006-11-13 BC,-5,Monday
9995,12,9,Scorpio,0006-11-14 BC,-5,Tuesday
9995,12,10,Scorpio,0006-11-15 BC,-5,Wednesday
9995,12,11,Scorpio,0006-11-16 BC,-5,Thursday
9995,12,12,Scorpio,0006-11-17 BC,-5,Friday
9995,12,13,Scorpio,0006-11-18 BC,-5,Saturday
9995,12,14,Scorpio,0006-11-19 BC,-5,Sunday
9995,12,15,Scorpio,0006-11-20 BC,-5,Monday
9995,12,16,Scorpio,0006-11-21 BC,-5,Tuesday
9995,12,17,Scorpio,0006-11-22 BC,-5,Wednesday
9995,12,18,Scorpio,0006-11-23 BC,-5,Thursday
9995,12,19,Scorpio,0006-11-24 BC,-5,Friday
9995,12,20,Scorpio,0006-11-25 BC,-5,Saturday
9995,12,21,Scorpio,0006-11-26 BC,-5,Sunday
9995,12,22,Scorpio,0006-11-27 BC,-5,Monday
9995,12,23,Scorpio,0006-11-28 BC,-5,Tuesday
9995,12,24,Scorpio,0006-11-29 BC,-5,Wednesday
9995,12,25,Scorpio,0006-11-30 BC,-5,Thursday
9995,12,26,Scorpio,0006-12-01 BC,-5,Friday
9995,12,27,Scorpio,0006-12-02 BC,-5,Saturday
9995,12,28,Scorpio,0006-12-03 BC,-5,Sunday
9995,13,1,Ophiuchus,0006-12-04 BC,-5,Monday
9995,13,2,Ophiuchus,0006-12-05 BC,-5,Tuesday
9995,13,3,Ophiuchus,0006-12-06 BC,-5,Wednesday
9995,13,4,Ophiuchus,0006-12-07 BC,-5,Thursday
9995,13,5,Ophiuchus,0006-12-08 BC,-5,Friday
9995,13,6,Ophiuchus,0006-12-09 BC,-5,Saturday
9995,13,7,Ophiuchus,0006-12-10 BC,-5,Sunday
9995,13,8,Ophiuchus,0006-12-11 BC,-5,Monday
9995,13,9,Ophiuchus,0006-12-12 BC,-5,Tuesday
9995,13,10,Ophiuchus,0006-12-13 BC,-5,Wednesday
9995,13,11,Ophiuchus,0006-12-14 BC,-5,Thursday
9995,13,12,Ophiuchus,0006-12-15 BC,-5,Friday
9995,13,13,Ophiuchus,0006-12-16 BC,-5,Saturday
9995,13,14,Ophiuchus,0006-12-17 BC,-5,Sunday
9995,13,15,Ophiuchus,0006-12-18 BC,-5,Monday
9995,13,16,Ophiuchus,0006-12-19 BC,-5,Tuesday
9995,13,17,Ophiuchus,0006-12-20 BC,-5,Wednesday
9995,13,18,Ophiuchus,0006-12-21 BC,-5,Thursday
9995,13,19,Ophiuchus,0006-12-22 BC,-5,Friday
9995,13,20,Ophiuchus,0006-12-23 BC,-5,Saturday
9995,13,21,Ophiuchus,0006-12-24 BC,-5,Sunday
9995,13,22,Ophiuchus,0006-12-25 BC,-5,Monday
9995,13,23,Ophiuchus,0006-12-26 BC,-5,Tuesday
9995,13,24,Ophiuchus,0006-12-27 BC,-5,Wednesday
9995,13,25,Ophiuchus,0006-12-28 BC,-5,Thursday
9995,13,26,Ophiuchus,0006-12-29 BC,-5,Friday
9995,13,27,Ophiuchus,0006-12-30 BC,-5,Saturday
9995,13,28,Ophiuchus,0006-12-31 BC,-5,Sunday
9996,1,1,Sagittarius,0005-01-01 BC,-4,Monday
9996,1,2,Sagittarius,0005-01-02 BC,-4,Tuesday
9996,1,3,Sagittarius,0005-01-03 BC,-4,Wednesday
9996,1,4,Sagittarius,0005-01-04 BC,-4,Thursday
